ZIPCODE,BLDGZIP,PO_NAME,POPULATION,AREA,STATE,COUNTY,ST_FIPS,CTY_FIPS,URL,SHAPE_AREA,SHAPE_LEN,new_temp,new_DHI,new_DNI,2018_NYC_Data_DHI,2018_NYC_Data_DNI,2018_NYC_Data_Temperature
11422,0,Rosedale,30139,60120657.21,NY,Queens,36,81,http://www.usps.com/,0,0,12.026,60.554,166,60.55395092,165.8471582,12.02637633
11420,0,South Ozone Park,44538,61879568.37,NY,Queens,36,81,http://www.usps.com/,0,0,11.88,59.31,166,59.31037053,166.3392137,11.87989487
11417,0,Ozone Park,28562,31099087.11,NY,Queens,36,81,http://www.usps.com/,0,0,11.853,60.579,163,60.57930588,163.10424,11.85311804
11215,0,Brooklyn,63272,61922821.75,NY,Kings,36,47,http://www.usps.com/,0,0,11.677,61.294,167,61.29448365,166.510785,11.67705696
11231,0,Brooklyn,33144,701979.3853,NY,Kings,36,47,http://www.usps.com/,0,0,11.819,60.867,155,60.86733338,154.6573157,11.81948655
11232,0,Brooklyn,29521,55879065.15,NY,Kings,36,47,http://www.usps.com/,0,0,11.833,61.274,162,61.27377565,162.2675998,11.83313631
11430,0,Jamaica,16,199913664.3,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
11203,0,Brooklyn,78060,60644835.46,NY,Kings,36,47,http://www.usps.com/,0,0,11.901,60.64,167,60.64010577,167.1261827,11.90072149
11239,0,Brooklyn,12562,41794660.77,NY,Kings,36,47,http://www.usps.com/,0,0,11.941,61.164,161,61.16432038,160.908,11.94112898
11236,0,Brooklyn,94480,96373991.62,NY,Kings,36,47,http://www.usps.com/,0,0,11.869,61.739,159,61.73914411,159.1399946,11.86882323
11220,0,Brooklyn,97257,47453785.79,NY,Kings,36,47,http://www.usps.com/,0,0,11.833,61.274,162,61.27377565,162.2675998,11.83313631
10301,0,Staten Island,40438,105182712.6,NY,Richmond,36,85,http://www.usps.com/,0,0,11.573,63.089,154,63.08861927,154.337213,11.57300358
10303,0,Staten Island,27048,81629773.52,NY,Richmond,36,85,http://www.usps.com/,0,0,11.829,62.602,157,62.60212254,156.5586206,11.82941895
11234,0,Brooklyn,85853,206201040.1,NY,Kings,36,47,http://www.usps.com/,0,0,11.991,60.775,166,60.77538882,165.7813519,11.99113269
10302,0,Staten Island,18123,29555323.02,NY,Richmond,36,85,http://www.usps.com/,0,0,11.794,62.954,152,62.95409333,151.9070186,11.79361324
11693,0,Far Rockaway,11052,46471727.17,NY,Queens,36,81,http://www.usps.com/,0,0,12.132,60.853,159,60.8526135,159.0753803,12.1320477
11209,0,Brooklyn,69255,57842313.96,NY,Kings,36,47,http://www.usps.com/,0,0,11.803,61.206,164,61.20594625,164.0474988,11.80329696
10304,0,Staten Island,41502,98226679.8,NY,Richmond,36,85,http://www.usps.com/,0,0,11.689,60.877,164,60.87724361,164.0528058,11.68887414
10314,0,Staten Island,85430,473985727.1,NY,Richmond,36,85,http://www.usps.com/,0,0,11.771,62.316,160,62.31634691,159.5013865,11.77086102
11228,0,Brooklyn,43080,43893024.73,NY,Kings,36,47,http://www.usps.com/,0,0,11.803,61.206,164,61.20594625,164.0474988,11.80329696
11096,0,Inwood,147,1512446.305,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
10305,0,Staten Island,41746,111441829.3,NY,Richmond,36,85,http://www.usps.com/,0,0,11.752,60.868,160,60.86833264,159.8041624,11.75245488
11229,0,Brooklyn,79608,60119326.14,NY,Kings,36,47,http://www.usps.com/,0,0,11.991,60.775,166,60.77538882,165.7813519,11.99113269
11214,0,Brooklyn,89061,61096539.39,NY,Kings,36,47,http://www.usps.com/,0,0,11.845,61.188,163,61.18763201,163.4332296,11.84532026
11691,0,Far Rockaway,60267,83927815.11,NY,Queens,36,81,http://www.usps.com/,0,0,12.132,60.533,167,60.53341761,167.2782394,12.13181884
11096,0,Inwood,147,111973.734,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
11223,0,Brooklyn,79864,58702923.47,NY,Kings,36,47,http://www.usps.com/,0,0,11.845,61.188,163,61.18763201,163.4332296,11.84532026
11693,0,Far Rockaway,11052,1527599.164,NY,Queens,36,81,http://www.usps.com/,0,0,12.132,60.853,159,60.8526135,159.0753803,12.1320477
11692,0,Arverne,18018,23992395.38,NY,Queens,36,81,http://www.usps.com/,0,0,12.123,61.237,161,61.23701917,161.4099177,12.12331587
11235,0,Brooklyn,76130,69053803.03,NY,Kings,36,47,http://www.usps.com/,0,0,12.047,61.98,157,61.98013233,156.6381136,12.04722009
11693,0,Far Rockaway,11052,12270916.53,NY,Queens,36,81,http://www.usps.com/,0,0,12.132,60.853,159,60.8526135,159.0753803,12.1320477
10306,0,Staten Island,55602,174102872,NY,Richmond,36,85,http://www.usps.com/,0,0,11.877,60.565,164,60.56548232,164.0403506,11.87717483
11694,0,Rockaway Park,20163,48101606.61,NY,Queens,36,81,http://www.usps.com/,0,0,12.115,61.193,160,61.19263633,160.3936999,12.11532381
11224,0,Brooklyn,49600,46701983.75,NY,Kings,36,47,http://www.usps.com/,0,0,11.945,62.024,160,62.02383833,159.8450949,11.94530954
10308,0,Staten Island,27612,62751041.82,NY,Richmond,36,85,http://www.usps.com/,0,0,11.769,61.463,162,61.46262801,161.9436375,11.7694453
11697,0,Breezy Point,4079,59789760.62,NY,Queens,36,81,http://www.usps.com/,0,0,12.063,61.378,158,61.37775618,158.4432292,12.06252227
10312,0,Staten Island,58506,169087432.9,NY,Richmond,36,85,http://www.usps.com/,0,0,11.846,61.977,160,61.97749776,159.7064577,11.84575733
10309,0,Staten Island,33114,215835793.5,NY,Richmond,36,85,http://www.usps.com/,0,0,11.835,62.18,162,62.17991018,161.7997005,11.83530407
10307,0,Staten Island,14096,46028382.63,NY,Richmond,36,85,http://www.usps.com/,0,0,11.826,61.163,161,61.16264881,161.4310633,11.8255471
10280,0,New York,3170,2234114.007,NY,New York,36,61,http://www.usps.com/,0,0,11.819,60.867,155,60.86733338,154.6573157,11.81948655
11372,0,Jackson Heights,66636,20163283.87,NY,Queens,36,81,http://www.usps.com/,0,0,11.628,61.67,160,61.67024236,159.8264564,11.62814791
11004,0,Glen Oaks,11776,22606526.91,NY,Queens,36,81,http://www.usps.com/,0,0,11.751,59.878,168,59.87800606,168.0971606,11.75093803
11040,0,New Hyde Park,2349,6269333.412,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
11426,0,Bellerose,20050,49609163.54,NY,Queens,36,81,http://www.usps.com/,0,0,11.75,60.272,169,60.27179553,168.6604719,11.74999691
11365,0,Fresh Meadows,40528,69385865.59,NY,Queens,36,81,http://www.usps.com/,0,0,11.635,60.771,164,60.77097894,164.0899644,11.63463224
11001,0,Floral Park,3944,9155180.263,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
11375,0,Forest Hills,68555,55587771.83,NY,Queens,36,81,http://www.usps.com/,0,0,11.691,62.927,157,62.92730841,156.5338328,11.69111167
11427,0,Queens Village,21942,39435767.42,NY,Queens,36,81,http://www.usps.com/,0,0,11.75,60.272,169,60.27179553,168.6604719,11.74999691
11374,0,Rego Park,42755,25203558.58,NY,Queens,36,81,http://www.usps.com/,0,0,11.691,62.927,157,62.92730841,156.5338328,11.69111167
11366,0,Fresh Meadows,13168,20358592.75,NY,Queens,36,81,http://www.usps.com/,0,0,11.635,60.771,164,60.77097894,164.0899644,11.63463224
11423,0,Hollis,30243,45095032.1,NY,Queens,36,81,http://www.usps.com/,0,0,11.635,60.771,164,60.77097894,164.0899644,11.63463224
11428,0,Queens Village,18818,21927545.49,NY,Queens,36,81,http://www.usps.com/,0,0,11.75,60.272,169,60.27179553,168.6604719,11.74999691
11432,0,Jamaica,62075,60177575.64,NY,Queens,36,81,http://www.usps.com/,0,0,11.635,60.771,164,60.77097894,164.0899644,11.63463224
11379,0,Middle Village,35428,57622817.05,NY,Queens,36,81,http://www.usps.com/,0,0,11.691,62.927,157,62.92730841,156.5338328,11.69111167
11429,0,Queens Village,25116,39559398.28,NY,Queens,36,81,http://www.usps.com/,0,0,11.946,60.113,166,60.11323311,165.8851737,11.94631747
11435,0,Jamaica,53404,42105899.16,NY,Queens,36,81,http://www.usps.com/,0,0,11.88,59.31,166,59.31037053,166.3392137,11.87989487
11415,0,Kew Gardens,18990,16802279.51,NY,Queens,36,81,http://www.usps.com/,0,0,11.88,59.31,166,59.31037053,166.3392137,11.87989487
11418,0,Richmond Hill,36607,32025130.92,NY,Queens,36,81,http://www.usps.com/,0,0,11.88,59.31,166,59.31037053,166.3392137,11.87989487
11433,0,Jamaica,33679,47739432.6,NY,Queens,36,81,http://www.usps.com/,0,0,11.967,59.886,165,59.8863858,164.6553065,11.96663506
11451,0,Jamaica,0,487599.7268,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
11221,0,Brooklyn,80232,38580480.43,NY,Kings,36,47,http://www.usps.com/,0,0,11.741,61.543,165,61.54315956,164.717495,11.74133801
11421,0,Woodhaven,39014,24314441.76,NY,Queens,36,81,http://www.usps.com/,0,0,11.853,60.579,163,60.57930588,163.10424,11.85311804
11419,0,South Richmond Hill,47054,31278858.1,NY,Queens,36,81,http://www.usps.com/,0,0,11.88,59.31,166,59.31037053,166.3392137,11.87989487
11434,0,Jamaica,57989,87379704.16,NY,Queens,36,81,http://www.usps.com/,0,0,11.967,59.886,165,59.8863858,164.6553065,11.96663506
11216,0,Brooklyn,53862,26478229.26,NY,Kings,36,47,http://www.usps.com/,0,0,11.741,61.543,165,61.54315956,164.717495,11.74133801
11416,0,Ozone Park,25423,18854849.8,NY,Queens,36,81,http://www.usps.com/,0,0,11.853,60.579,163,60.57930588,163.10424,11.85311804
11233,0,Brooklyn,66737,37871693.68,NY,Kings,36,47,http://www.usps.com/,0,0,11.753,62.759,158,62.75869576,157.6269612,11.75259038
10055,1,New York,12,37223.53879,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10019,0,New York,41966,18828383.12,NY,New York,36,61,http://www.usps.com/,0,0,11.603,59.676,163,59.67569364,162.5737805,11.60294638
10111,0,New York,0,103066.2533,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10153,1,New York,0,80339.64723,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10154,1,New York,0,79148.80239,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10152,1,New York,0,59924.99827,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10115,0,New York,0,71720.11547,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10022,0,New York,33135,12728335.62,NY,New York,36,61,http://www.usps.com/,0,0,11.603,59.676,163,59.67569364,162.5737805,11.60294638
11370,0,Bronx,40591,18190205.19,NY,Bronx,36,5,http://www.usps.com/,0,0,11.628,61.67,160,61.67024236,159.8264564,11.62814791
10065,0,New York,33459,11442579.55,NY,New York,36,61,http://www.usps.com/,0,0,11.603,59.676,163,59.67569364,162.5737805,11.60294638
10075,0,New York,25203,4809654.276,NY,New York,36,61,http://www.usps.com/,0,0,11.641,59.735,165,59.73476249,165.4280871,11.64147828
10069,0,New York,5850,2372365.889,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10281,0,New York,4017,955857.8219,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10282,0,New York,4139,1562844.987,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
11211,0,Brooklyn,60861,40470881.67,NY,Kings,36,47,http://www.usps.com/,0,0,11.764,61.703,163,61.7026039,163.4643945,11.76364951
11373,0,Elmhurst,101282,42654860.34,NY,Queens,36,81,http://www.usps.com/,0,0,11.691,62.927,157,62.92730841,156.5338328,11.69111167
10279,1,New York,0,28664.70581,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10165,1,New York,0,40779.8152,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10168,1,New York,0,27810.12206,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10105,1,New York,0,35422.15675,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10118,1,New York,0,91733.71537,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10176,1,New York,0,18289.08973,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10170,1,New York,0,61793.17513,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10112,1,New York,0,164078.1678,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10122,1,New York,0,23294.6381,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10107,1,New York,0,23030.1759,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10103,1,New York,0,62713.25341,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10174,1,New York,0,44203.22555,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10166,1,New York,0,110438.6232,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10169,1,New York,0,66246.34637,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10167,1,New York,0,80926.18724,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10177,1,New York,0,24688.0511,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10172,1,New York,0,79589.1001,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10171,1,New York,0,23525.08592,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10270,1,New York,0,31255.80043,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10104,1,New York,0,89721.85255,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10271,1,New York,0,49236.8772,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10110,1,New York,0,21249.06352,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10175,1,New York,0,18685.39453,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10151,1,New York,0,21380.26838,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10173,1,New York,0,25689.42059,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10178,1,New York,0,51303.03763,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10121,1,New York,0,115104.7993,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10123,1,New York,0,16138.53697,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10106,1,New York,0,31052.55279,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10158,1,New York,0,35395.77014,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10041,1,New York,0,162236.6469,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10120,1,New York,0,35179.27222,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10278,1,New York,0,206705.9952,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10155,1,New York,0,24784.68854,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10043,1,New York,0,38262.36481,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10081,1,New York,0,30240.50545,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10096,1,New York,0,42106.11469,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10196,1,New York,0,32502.44033,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10196,1,New York,0,3154.824973,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10275,1,New York,0,48280.415,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10265,1,New York,0,17229.15496,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10045,1,New York,0,47808.98541,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10047,1,New York,0,10149.77968,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10047,1,New York,0,10149.77968,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10080,1,New York,0,77111.44771,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10203,1,New York,0,37226.88358,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10259,1,New York,0,21064.31295,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10260,1,New York,0,52514.73508,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10285,1,New York,0,67350.38896,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10286,1,New York,0,11264.41238,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10035,0,New York,34884,23494871.46,NY,New York,36,61,http://www.usps.com/,0,0,11.551,61.141,161,61.14123997,161.3262185,11.551286
11371,0,Flushing,0,30558474.91,NY,Queens,36,81,http://www.usps.com/,0,0,,,,,,
11361,0,Bayside,28496,50163518.24,NY,Queens,36,81,http://www.usps.com/,0,0,11.556,60.517,165,60.51736644,165.0442874,11.5561281
10036,0,New York,23543,11395110.51,NY,New York,36,61,http://www.usps.com/,0,0,11.603,59.676,163,59.67569364,162.5737805,11.60294638
11414,0,Howard Beach,26148,63928824.72,NY,Queens,36,81,http://www.usps.com/,0,0,11.941,61.164,161,61.16432038,160.908,11.94112898
10310,0,Staten Island,25003,53463275,NY,Richmond,36,85,http://www.usps.com/,0,0,11.573,63.089,154,63.08861927,154.337213,11.57300358
11693,0,Far Rockaway,11052,3497515.78,NY,Kings,36,47,http://www.usps.com/,0,0,12.132,60.853,159,60.8526135,159.0753803,12.1320477
11249,0,Brooklyn,28481,17772206.17,NY,Kings,36,47,http://www.usps.com/,0,0,,,,,,
10162,1,New York,0,21034.88692,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,
10119,1,New York,0,126392.9735,NY,New York,36,61,http://www.usps.com/,0,0,,,,,,